# columns: m1/T[GeV^-1]	<sigmaV>(GeV^-2)
1.10928986e+15	4.17789923e-13
1.16698982e+15	4.28291424e-13
1.22769105e+15	4.25650872e-13
1.29154967e+15	4.36342008e-13
1.35872990e+15	4.47240220e-13
1.42940453e+15	4.58709741e-13
1.50375532e+15	4.54104736e-13
1.58197348e+15	4.65433741e-13
1.66426018e+15	4.77390218e-13
1.75082703e+15	4.01697974e-13
1.84189668e+15	3.92060370e-13
1.93770334e+15	4.02163568e-13
2.03849340e+15	4.12010603e-13
2.14452608e+15	4.22543449e-13
2.25607407e+15	4.32983268e-13
2.37342425e+15	4.18723989e-13
2.49687843e+15	4.29035534e-13
2.62675410e+15	4.39916153e-13
2.76338529e+15	4.51464270e-13
2.90712338e+15	4.62283542e-13
3.05833803e+15	4.74148446e-13
3.21741815e+15	4.51326185e-13
3.38477286e+15	4.62227690e-13
3.56083255e+15	4.73982358e-13
3.74605003e+15	4.86546869e-13
3.94090164e+15	4.98027285e-13
4.14588850e+15	5.10673472e-13
4.36153779e+15	5.23834134e-13
4.58840413e+15	5.37355842e-13
4.82707097e+15	5.50251949e-13
5.07815211e+15	2.04344552e-13
5.34229330e+15	1.50682727e-13
5.62017385e+15	1.54453185e-13
5.91250841e+15	1.58764891e-13
6.22004883e+15	1.61385043e-13
6.54358602e+15	1.65406633e-13
6.88395207e+15	1.69563194e-13
7.24202233e+15	1.74399981e-13
7.61871770e+15	1.78676199e-13
8.01500696e+15	1.83110677e-13
8.43190929e+15	1.86309320e-13
8.87049689e+15	1.90910189e-13
9.33189772e+15	1.96262507e-13
9.81729841e+15	2.01042069e-13
1.03279473e+16	2.06004409e-13
1.08651577e+16	2.11142999e-13
1.14303113e+16	2.16452514e-13
1.20248614e+16	2.21928886e-13
1.26503372e+16	2.27920306e-13
1.33083472e+16	2.33625704e-13
1.40005838e+16	2.37362252e-13
1.47288272e+16	2.43167477e-13
1.54949504e+16	2.49188628e-13
1.63009236e+16	7.73079459e-15
1.71488197e+16	7.89987300e-15
1.80408193e+16	8.08132339e-15
1.89792164e+16	8.27358066e-15
1.99664245e+16	8.47538420e-15
2.10049824e+16	1.01285806e-14
2.20975611e+16	1.00529651e-14
2.32469706e+16	1.00336729e-14
2.44561668e+16	1.00645198e-14
2.57282597e+16	1.01397299e-14
2.70665207e+16	1.02539539e-14
2.84743917e+16	1.04022876e-14
2.99554933e+16	1.05802899e-14
3.15136348e+16	1.07839970e-14
3.31528234e+16	1.10099311e-14
3.48772747e+16	1.12550995e-14
3.66914238e+16	1.15169832e-14
3.85999362e+16	1.17935151e-14
4.06077203e+16	1.20830466e-14
4.27199397e+16	0.00000000e+00
4.49420266e+16	0.00000000e+00
4.72796959e+16	0.00000000e+00
4.97389596e+16	0.00000000e+00
5.23261424e+16	0.00000000e+00
5.50478981e+16	0.00000000e+00
5.79112265e+16	0.00000000e+00
6.09234915e+16	0.00000000e+00
6.40924402e+16	0.00000000e+00
6.74262224e+16	0.00000000e+00
7.09334120e+16	0.00000000e+00
7.46230289e+16	0.00000000e+00
7.85045620e+16	0.00000000e+00
8.25879939e+16	0.00000000e+00
8.68838264e+16	0.00000000e+00
9.14031075e+16	0.00000000e+00
9.61574600e+16	0.00000000e+00
1.01159111e+17	0.00000000e+00
1.06420924e+17	0.00000000e+00
1.11956432e+17	0.00000000e+00
1.17779870e+17	0.00000000e+00
1.23906216e+17	0.00000000e+00
1.30351224e+17	0.00000000e+00
1.37131472e+17	0.00000000e+00
1.44264395e+17	0.00000000e+00
1.51768339e+17	0.00000000e+00
1.59662602e+17	0.00000000e+00
1.67967487e+17	0.00000000e+00
1.76704353e+17	0.00000000e+00
1.85895668e+17	0.00000000e+00
1.95565072e+17	0.00000000e+00
2.05737431e+17	0.00000000e+00
2.16438909e+17	0.00000000e+00
2.27697026e+17	0.00000000e+00
2.39540736e+17	0.00000000e+00
2.52000499e+17	0.00000000e+00
2.65108360e+17	0.00000000e+00
2.78898029e+17	0.00000000e+00
2.93404971e+17	0.00000000e+00
3.08666494e+17	0.00000000e+00
3.24721849e+17	0.00000000e+00
3.41612327e+17	0.00000000e+00
3.59381366e+17	0.00000000e+00
3.78074666e+17	0.00000000e+00
3.97740302e+17	0.00000000e+00
4.18428851e+17	0.00000000e+00
4.40193519e+17	0.00000000e+00
4.63090280e+17	0.00000000e+00
4.87178022e+17	0.00000000e+00
5.12518693e+17	0.00000000e+00
5.39177464e+17	0.00000000e+00
5.67222897e+17	0.00000000e+00
5.96727120e+17	0.00000000e+00
6.27766011e+17	0.00000000e+00
6.60419396e+17	0.00000000e+00
6.94771255e+17	0.00000000e+00
7.30909933e+17	0.00000000e+00
7.68928372e+17	0.00000000e+00
8.08924349e+17	0.00000000e+00
8.51000725e+17	0.00000000e+00
8.95265713e+17	0.00000000e+00
9.41833153e+17	0.00000000e+00
9.90822810e+17	0.00000000e+00
1.04236067e+18	0.00000000e+00
1.09657929e+18	0.00000000e+00
1.15361810e+18	0.00000000e+00
1.21362380e+18	0.00000000e+00
1.27675070e+18	0.00000000e+00
1.34316117e+18	0.00000000e+00
1.41302599e+18	0.00000000e+00
1.48652484e+18	0.00000000e+00
1.56384676e+18	0.00000000e+00
1.64519059e+18	0.00000000e+00
1.73076553e+18	0.00000000e+00
1.82079168e+18	0.00000000e+00
1.91550056e+18	0.00000000e+00
2.01513573e+18	0.00000000e+00
2.11995346e+18	0.00000000e+00
2.23022330e+18	0.00000000e+00
2.34622885e+18	0.00000000e+00
2.46826845e+18	0.00000000e+00
2.59665597e+18	0.00000000e+00
2.73172160e+18	0.00000000e+00
2.87381269e+18	0.00000000e+00
3.02329468e+18	0.00000000e+00
3.18055202e+18	0.00000000e+00
3.34598912e+18	0.00000000e+00
3.52003147e+18	0.00000000e+00
3.70312668e+18	0.00000000e+00
3.89574562e+18	0.00000000e+00
4.09838367e+18	0.00000000e+00
4.31156199e+18	0.00000000e+00
4.53582883e+18	0.00000000e+00
4.77176095e+18	0.00000000e+00
5.01996513e+18	0.00000000e+00
5.28107971e+18	0.00000000e+00
5.55577622e+18	0.00000000e+00
5.84476113e+18	0.00000000e+00
6.14877765e+18	0.00000000e+00
6.46860766e+18	0.00000000e+00
6.80507370e+18	0.00000000e+00
7.15904109e+18	0.00000000e+00
7.53142017e+18	0.00000000e+00
7.92316862e+18	0.00000000e+00
8.33529397e+18	0.00000000e+00
8.76885609e+18	0.00000000e+00
9.22497005e+18	0.00000000e+00
9.70480888e+18	0.00000000e+00
1.02096066e+19	0.00000000e+00
1.07406615e+19	0.00000000e+00
1.12993394e+19	0.00000000e+00
1.18870770e+19	0.00000000e+00
1.25053859e+19	0.00000000e+00
1.31558562e+19	0.00000000e+00
1.38401610e+19	0.00000000e+00
1.45600600e+19	0.00000000e+00
1.53174046e+19	0.00000000e+00
1.61141428e+19	0.00000000e+00
1.69523234e+19	0.00000000e+00
1.78341022e+19	0.00000000e+00
1.87617469e+19	0.00000000e+00
1.97376433e+19	0.00000000e+00
2.07643011e+19	0.00000000e+00
2.18443607e+19	0.00000000e+00
2.29805999e+19	0.00000000e+00
2.41759408e+19	0.00000000e+00
2.54334576e+19	0.00000000e+00
2.67563844e+19	0.00000000e+00
2.81481236e+19	0.00000000e+00
2.96122544e+19	0.00000000e+00
3.11525422e+19	0.00000000e+00
3.27729485e+19	0.00000000e+00
3.44776405e+19	0.00000000e+00
3.62710025e+19	0.00000000e+00
3.81576466e+19	0.00000000e+00
4.01424249e+19	0.00000000e+00
4.22304419e+19	0.00000000e+00
4.44270675e+19	0.00000000e+00
4.67379511e+19	0.00000000e+00
4.91690358e+19	0.00000000e+00
5.17265739e+19	0.00000000e+00
5.44171429e+19	0.00000000e+00
5.72476624e+19	0.00000000e+00
6.02254120e+19	0.00000000e+00
6.33580499e+19	0.00000000e+00
6.66536327e+19	0.00000000e+00
7.01206359e+19	0.00000000e+00
7.37679760e+19	0.00000000e+00
7.76050334e+19	0.00000000e+00
8.16416760e+19	0.00000000e+00
8.58882856e+19	0.00000000e+00
9.03557835e+19	0.00000000e+00
9.50556592e+19	0.00000000e+00
1.00000000e+20	0.00000000e+00
